spec,fold,group_id,n_test,y_test_mean,y_test_std,SSE,SST,SAE,SBE,SUM_Y,SUM_P,SUM_YY,SUM_PP,SUM_YP,test_rmse,test_mae,test_mbe,test_r2,test_corr,test_mae_norm,test_mbe_norm,base_rmse,base_mae,base_mbe,base_r2,base_corr,base_mae_norm,base_mbe_norm,oob_rmse,oob_mae,oob_mbe,oob_r2,oob_corr,oob_mae_norm,oob_mbe_norm
LOSO_state,1,AK,19,8.045197689015925,3.617120296036525,43.917091707210034,248.5876254839878,19.862032023309006,1.4487598884203567,152.85875609130258,154.30751597972295,1478.3665367355838,1394.9527642426565,1414.7011046355155,1.5203374228528495,1.0453701064899477,0.07625052044317666,0.8233335564402868,0.9230180234740198,0.12993715591565724,0.009477768401798403,3.6295017505995846,2.748656946411205,-0.2995391820882436,-0.006857745662909309,-1.9385406949425394e-16,0.34165188385164663,-0.03723204744828125,1.8270137604163046,1.1426258630289234,-0.006226902565074406,0.7947133963830489,0.8932557749615443,0.14751823386055093,-0.0008039216497222403
LOSO_state,2,AL,3859,7.930312929895883,3.8856840443000698,16192.066186639913,58265.267759122515,5182.263289241677,-387.9989642829005,30603.07759646821,30215.078632185312,300957.2497170014,270551.1849247335,277658.1842275475,2.0483951831340015,1.3429031586529352,-0.10054391404065832,0.722097455149775,0.8550621617124663,0.16933797827705221,-0.01267842958146399,3.891330381535748,2.9937076272990746,-0.20955105853945466,-0.0029083371441032124,,0.3775018279560349,-0.026424059225895625,1.8307238907358585,1.143986508096237,-0.00512064735502243,0.7957697516434733,0.8939167826335708,0.14817015822497512,-0.0006632308365861833
LOSO_state,3,AR,62,7.7336742012992445,4.356713908316875,417.34539590948856,1176.8192768931453,106.99960695475195,-5.32811467139221,479.4878004805532,474.15968580916086,4885.021709307319,4284.467739874908,4376.07202663637,2.5944898059886166,1.7258001121734186,-0.08593733340955177,0.6453615231292789,0.805660939415787,0.22315397148272512,-0.011112096420497574,4.356730945720969,3.539312903046829,0.012184189797702732,-7.821233051430454e-06,-8.549147953638641e-17,0.45764959977913605,0.0015754723409030869,1.8227158505869003,1.1388213091402872,-0.004685435022122039,0.7955893130840859,0.8937600663606337,0.14702325444643335,-0.0006048955177785662
LOSO_state,4,AZ,16,4.498874494063705,4.6518708923745615,48.510469028533905,346.23844478914714,20.61159389593598,-0.5259521343961189,71.98199190501929,71.45603977062316,670.0763922025385,582.3715306970525,601.9687269355286,1.7412364326200418,1.2882246184959987,-0.03287200839975743,0.8598928866548141,0.9290892449927021,0.2863437555761601,-0.007306718256562227,5.67389842075435,4.817493185581345,3.24857206934324,-0.48767411700425023,,1.0708218670998844,0.7220855068594939,1.8212267788773415,1.1366017753660982,-0.005111637470651382,0.7958897320980958,0.8938945701992939,0.14670662986364333,-0.0006597835078714678
LOSO_state,5,CA,100,5.371996567375852,4.712166801401563,257.3204092110692,2220.451596423103,110.02411918798877,29.77035846082292,537.1996567375852,566.970015198408,5106.286308412896,4925.99509086835,4887.480495035088,1.6041209717819576,1.1002411918798878,0.2977035846082292,0.8841134796067686,0.94475967573606,0.20481047932190707,0.05541767960467134,5.279652655177722,4.325605534157885,2.3812215762280817,-0.25536319747875713,-1.6398299502243358e-16,0.8052137561716435,0.4432656548385094,1.8178755745783945,1.1374301409428969,-0.0071894045322416595,0.7962870806560324,0.8941702303832508,0.14670426136290607,-0.0009272800531444616
LOSO_state,6,CO,13,4.3302767905128325,4.850780064126793,110.84904784718054,305.8908739968892,24.746046571625612,-3.44710266973234,56.29359827666682,52.846495606934475,549.6577360687927,390.8501943712454,414.8294412964288,2.9200770254221897,1.903542043971201,-0.2651617438255646,0.6376189769940379,0.801530944385919,0.43958899997839757,-0.061234363680055116,5.933423563391371,5.093395855512569,3.4169354620885093,-0.49619271537521503,1.549308721411579e-16,1.176228703595033,0.7890801506210053,1.8219095178390143,1.1362559772073022,-0.007679682637844729,0.795740040675819,0.8937512721914783,0.14666643176399005,-0.0009912833658670011
LOSO_state,7,CT,34,5.439078833550771,4.452746681506868,208.6174098591762,674.1164023287945,51.2957004266657,23.211436787610403,184.9286803407262,208.14011712833667,1679.958073286515,1763.256031340485,1617.2983473839117,2.477055948566506,1.5086970713725205,0.6826893172826589,0.6905320666601658,0.8450348774639621,0.27738098996951,0.12551561361300986,5.015906067753343,3.9463263603562915,2.3091904795521696,-0.2689450400297799,,0.7255504987376746,0.4245554348850411,1.8160424261240018,1.130977611164233,-0.0034926764027420477,0.7970316326346085,0.8944144922136645,0.14596519112360481,-0.0004507685860680725
LOSO_state,8,DC,62,6.280439877157606,4.010526064017027,65.68328894065007,997.2277972299139,45.3434396516099,10.03937389990164,389.3872723837716,399.42664628367316,3442.7511503665833,3461.5253671399246,3419.296614282929,1.0292754180196462,0.7313458008324177,0.16192538548228452,0.9341341174773665,0.9676430986511754,0.11644818120023295,0.02578249113907106,4.270829198633951,3.004684271557586,1.4682175362474112,-0.1340226273910614,-1.9288610528744847e-16,0.4784193990114976,0.23377622666008155,1.8237023960441467,1.140352507136784,-0.005824231177407015,0.7953860495547082,0.8935872142637494,0.14716775388262715,-0.0007516439128320753
LOSO_state,9,DE,72,7.104107102306237,3.9813144944756744,130.59542150067895,1141.262287482391,73.61641476180256,5.23027056208352,511.4957113660491,516.7259819281326,4774.982603397121,4573.244916904823,4608.816049400633,1.3467833153928441,1.0224502050250355,0.07264264669560444,0.8855693183476949,0.9440960387536499,0.1439238162235917,0.010225443627112848,4.032930029166353,2.8531135430348993,0.6431636776355036,-0.026096967800657955,-2.168898734648689e-17,0.40161465782359623,0.09053406267294459,1.8259332215036346,1.1429436280787009,-0.005653487300322462,0.7949330625508935,0.8934448543612424,0.14752855044616056,-0.0007297392153840499
LOSO_state,10,FL,9880,7.892422899558156,4.06178199885527,37205.62523981354,163000.9613015002,13018.502248506038,-300.88366258421036,77977.13824763458,77676.25458505037,778429.5128491435,719162.7672722149,730193.3274407724,1.940554442032289,1.317662170901421,-0.03045381200245044,0.7717459765712982,0.8809362060869919,0.1669528087471324,-0.003858613810995271,4.067275635201538,3.270701532852722,-0.21132459979699447,-0.0027068668239322857,,0.4144103242409662,-0.02677563056191846,1.8559696922034805,1.1679090456839676,-0.010134821341809739,0.7865611922814398,0.8893411845350416,0.1520497460265914,-0.0013194495040019048
LOSO_state,11,GA,741,8.297746333696463,3.5295707626040986,2664.708654218357,9231.281498258193,850.3172187142691,-99.6648651524429,6148.630033269079,6048.965168116636,60251.05381407266,55707.529696719525,56646.93742828691,1.8963380629196036,1.1475266109504305,-0.13450049278332374,0.7113392485408285,0.8444301956193421,0.13829376854898778,-0.016209279890508143,3.57448882454484,2.772288550877859,-0.5648898906568199,-0.025614378260724102,8.150258009766414e-17,0.3341013860136727,-0.06807750778821096,1.8191977236576329,1.1329160259075353,-0.005396222348285163,0.7974652886438628,0.8946459888913106,0.146506796583205,-0.0006978304056248595
LOSO_state,12,HI,39,8.796040580213925,2.919973902096488,283.6686496866054,332.523655968059,77.03707089815875,-25.397082331331976,343.045582628343,317.6485002970111,3349.9665216300937,2731.7021205062465,2898.999996224867,2.696952932509088,1.9753095102091986,-0.6512072392649225,0.14692189684738233,0.4787721732223138,0.22456803060373762,-0.0740341331223241,3.1035224587686256,2.4380578962601764,-1.051477086367871,-0.12967064955899477,-4.679590927230966e-17,0.27717674492594047,-0.11953981757804698,1.8162338836749101,1.1316296886754955,-0.006154525796685487,0.7972061392958576,0.8945302341378054,0.14611923442485886,-0.0007946898235873417
LOSO_state,13,IA,34,7.562223897826303,3.574796950587031,23.224968618849807,434.49189008949537,23.270096744308887,3.63966272686435,257.1156125260943,260.7552752529587,2378.857719638574,2380.2893263518777,2367.9610386858008,0.826490963241046,0.684414610126732,0.1070489037313044,0.9465468305655463,0.9741215811622032,0.09050440973103972,0.014155743757081127,3.5795191655087777,2.55133120409689,0.18380483758139274,-0.0026436935855957966,,0.3373784271092857,0.02430565929610017,1.820488456410873,1.1360449756798523,-0.0046674603055427465,0.7961999469010581,0.8940327909409582,0.14666160099392644,-0.0006025617080669252
LOSO_state,14,ID,5,5.220711357165824,4.275278061427913,11.310932018280953,91.39001251263407,5.100914855529822,3.5988269980740375,26.10355678582912,29.70238378390316,227.66914788683516,230.51742104500002,223.4378184567771,1.5040566490847977,1.0201829711059642,0.7197653996148075,0.8762344844113322,0.9726020265609107,0.19541072112820132,0.1378673039693862,4.965503924551793,3.6714660577388663,2.525515139968962,-0.34895644211290033,-8.309900847978808e-17,0.7032501524336333,0.4837492378318331,1.817835001760481,1.1342602075654495,-0.007090467986761082,0.7967318899316751,0.8943551081958906,0.14642745186769268,-0.0009153447797303295
LOSO_state,15,IL,592,8.02970788998923,3.229839725692102,1622.6720894853588,6175.663874966029,618.8085821472239,72.67459908771764,4753.587070873624,4826.261669961342,44345.57948371075,43824.85309844806,43273.88024633673,1.6555966148665866,1.045284767140581,0.12276114710763114,0.7372473433887649,0.8595081515703703,0.1301771847072737,0.015288370235818853,3.2427596713472533,2.3044600780009823,-0.2891809683525394,-0.00801636478555956,,0.2869917697596436,-0.036013883981142844,1.8237926386142957,1.1381166930109665,-0.0060169421975000675,0.7967564789812062,0.894350566184049,0.14703349068261082,-0.0007773297940068167
LOSO_state,16,IN,51,7.851116968992353,3.3447879803533294,72.1030727053362,570.5679383093213,41.563704035621996,3.220853595636342,400.40696541861,403.6278190142463,3714.209859010104,3730.2377445580896,3686.172265431428,1.1890272239609645,0.8149745889337646,0.06315399207130082,0.8736292948408765,0.935475468980728,0.10380364885053572,0.008043949965428458,3.346449771261472,2.361355870597683,-0.10544874612745204,-0.000993906777750242,-3.3843463627246007e-16,0.3007668692141202,-0.013431050198833784,1.8210171913767763,1.1369410333084995,-0.005648011628431097,0.7961364246951627,0.8940061965602116,0.14678411217669968,-0.0007291832629441052
